DRUG,DRUG_V1,STANDARD,QUESTION 
#2 VITAMIN IN PACK,2_vitamin_in_pack,riboflavin,
ABX (?AMPICILLIN),abx_ampicillin,ampicillin,
ACETAMINOPHEN,acetaminophen,acetaminophen,
ACETAMINOPHEN / COD #3,acetaminophen__cod_3,acetaminophen,
ACETAMINOPHEN (EXTRA STRENGTH TYLENOL),acetaminophen_extra_strength_tylenol,acetaminophen,
ACETAMINOPHEN (TYLENOL),acetaminophen_tylenol,acetaminophen,
ACETAMINOPHEN TYLENOL,acetaminophen_tylenol,acetaminophen,
ACETAMINOPHEN TYLENOL ES,acetaminophen_tylenol_es,acetaminophen,
ACETAMINOPHEN/COD #3,acetaminophencod_3,acetaminophen,
ACETHAMINOPHEN,acethaminophen,acetaminophen,
ACETOMINOPHEN,acetominophen,acetaminophen,
ACTIFED,actifed,triprolidine,
ACYCLOVIR,acyclovir,aciclovir,
ACYCROVIR,acycrovir,aciclovir,
ADIVAN,adivan,lorazepam,
ADVIL,advil,ibuprofen ,
ADVIL (ASPIRIN),advil_aspirin,ibuprofen ,*
ADVIL COLD & SINUS,advil_cold__sinus,ibuprofen ,
ADVIL (EXTRA STRENGTH),advil_extra_strength,ibuprofen ,
ADVIL EXTRA STRENGTH,advil_extra_strength,ibuprofen ,
ADVIL (IBUPROFEN),advil_ibuprofen,ibuprofen ,
ADVIL (IBUPROFIN),advil_ibuprofin,ibuprofen ,
ADVILS,advils,ibuprofen ,
AFRIN DECONGESTANT SPRAY,afrin_decongestant_spray,oxymetazoline,
AFRIN INHALER,afrin_inhaler,oxymetazoline,
AFRIN NOSE,afrin_nose,oxymetazoline,
AFRIN NOSE 12HR GTTS,afrin_nose_12hr_gtts,oxymetazoline,
AFRIN SPRAY,afrin_spray,oxymetazoline,
ALBULNOL,albulnol,acetyl_cysteine,
ALBUTERAL,albuteral,albuterol,
ALBUTEROL,albuterol,albuterol,
ALBUTEROL INHALER,albuterol_inhaler,albuterol,
ALBUTEROL TABLETS,albuterol_tablets,albuterol,
ALBUTROL,albutrol,albuterol,
ALKA SELTZA,alka_seltza,aspirin,
ALKA SELTZER,alka_seltzer,aspirin,
ALKA SELTZER COLD,alka_seltzer_cold,aspirin,
ALKA SELTZER COLD PLUS,alka_seltzer_cold_plus,aspirin,
ALKA SELTZER COLD TABS,alka_seltzer_cold_tabs,aspirin,
ALKA SELTZER PLUS COLD MED,alka_seltzer_plus_cold_med,aspirin,
ALKASELTZER,alkaseltzer,aspirin,
ALKA-SELTZER,alkaseltzer,aspirin,
ALKA-SELTZER COLD,alkaseltzer_cold,aspirin,
ALKA-SELTZER PLUS,alkaseltzer_plus,aspirin,
ALKASELTZER PLUS,alkaseltzer_plus,aspirin,
ALLOPURINAL,allopurinal,allopurinol,
ALLOPURINOL,allopurinol,allopurinol,
ALLUPENT,allupent,metaproterenol,
ALPRAZALA,alprazala,alprazolam,
ALPRAZALAN,alprazalan,alprazolam,
ALPRAZOLAM,alprazolam,alprazolam,
ALPRAZOLAN,alprazolan,alprazolam,
ALPROZOLAN,alprozolan,alprazolam,
ALUPENT,alupent,metaproterenol,
ALUPENT INHALER,alupent_inhaler,metaproterenol,
ALUPENT MDI,alupent_mdi,metaproterenol,
ALUPENT MDL,alupent_mdl,metaproterenol,
ALUPENT PUMP,alupent_pump,metaproterenol,
AMITRIPHYLINE,amitriphyline,amitriptyline,
AMITRIPTYLINE,amitriptyline,amitriptyline,
AMOXACILLAN,amoxacillan,amoxicillin,
AMOXACILLIN,amoxacillin,amoxicillin,
AMOXICILLIN,amoxicillin,amoxicillin,
AMPICILLIN,ampicillin,ampicillin,
AMPILLICIN,ampillicin,ampicillin,
ANACIN,anacin,aspirin,
ANACIN ASPIRIN,anacin_aspirin,aspirin,
ANACIN PM,anacin_pm,aspirin,
ANACINS,anacins,aspirin,
ANAFRANIL,anafranil,clomipramine,
ANAPPROX,anapprox,naproxen,
ANAPROX,anaprox,naproxen,
ANAPROX DS,anaprox_ds,naproxen,
ANSAID,ansaid,flurbiprofen,
"""ANSAID"" FLURBIPROFEN",ansaid_flurbiprofen,flurbiprofen,
ANSIAD,ansiad,flurbiprofen,
ANTIBACT CREAM,antibact_cream,mupirocin,*
ANTI-BACTERIAL CREAM,antibacterial_cream,mupirocin,*
ANTIBACTERIAL CREAM,antibacterial_cream,mupirocin,*
?ANTIBIOTIC,antibiotic,penicillin,*
ANTIBIOTIC (NOS),antibiotic_nos,penicillin,*
ANTIBIOTICS,antibiotics,penicillin,*
ANTIBIOTICS - DICLOXACILLIN,antibiotics__dicloxacillin,penicillin,
ANTIBIOTICS (ERYTHROMYACIN),antibiotics_erythromyacin,erythromycin,
ANTIHI,antihi,benadryl ,*
ANTIHISTAMINE,antihistamine,benadryl ,*
ANTI-INFLAMMATORY,antiinflammatory,aspirin ,*
ANUSOL SUPP.,anusol_supp,hydrocortisone,
APAP/COD,apapcod,acetaminophen,*
ASA,asa,aspirin ,
ASA ENTERIC,asa_enteric,aspirin ,
ASPER CREAM,asper_cream,aspirin ,
ASPERCREAM,aspercream,aspirin ,
ASPIRIN,aspirin,aspirin ,
ASPIRIN - EXTRA STRENGTH TYLENOL,aspirin__extra_strength_tylenol,aspirin ,
ASPIRIN - TYLENOL,aspirin__tylenol,aspirin ,
ASPIRIN (ANACIN),aspirin_anacin,aspirin ,
ASPIRIN FREE PAIN RELIEVER,aspirin_free_pain_reliever,aspirin ,
