drugs,code
BENADRYL,AAI
PROMETHAZINE,AAN
SELDANE,AAU
ACTIFED,ABA
CHLOR - TRIMETRON,ABE
CONTAC,ABF
CO-TYLENOL 3,ABH
DIMATAP,ABI
REGULAR DRISTIN,ABJ
NYQUIL,ABL
ORNADE,ABM
SIN AID PILLS,ABP
SINUTAB,ABQ
ENTAX,ABR
COMTREX,ABS
DRIXORAL,ABT
NALDECON,ABU
TAVIST-D,ABV
TYLENOL FOR COLD,ABY
NUCOFED (PSEUDOEPHEDRINE W/CODEINE),ACJ
DECONSAL,ACK
CORICIN,ADB
ALKA-SELTZER COLD,ADF
COUGH SYRUP W/CODEINE,AEG
VICKS FORMULA 44 COUGH SYRUP,AEH
SORBUTUSS,AEI
ROBITUSSIN,AEJ
HYDROCODBITART,AEL
ROBTUSSIN DM,AET
UNISOM,AFD
CO-SINUTAB,AGC
CONGESPIRINE,AGE
RYNNATAN,AGF
MICONAZOLE,BCG
FLUCONAZOLE,BCH
KEFLEX,BDB
VELOSEF,BDG
DURICEF,BDJ
CEFUROXIME,BDO
SUPRAX,BDV
CEFZIL,BDW
ERYTHROMYCIN,BFA
BIAXIN,BFB
AMOXICILLIN,BGA
AMPILLICIN,BGB
DICLOXACILLIN,BGF
PENICILLIN,BGK
BICILLIN,BGL
AUGMENTIN,BGS
DOXCYLINE,BHC
TETRACYCLINE,BHG
CLINDAMYCIN SOL.,BIC
VANCOMYCIN,BIP
FLAGYL,BIR
INH,BJF
RIFAMPIN,BJH
SYMMETREL,BKA
AZT,BKD
ACYCROVIR,BKO
DIDANOSINE,BKQ
SULFACETAMIDE OPTHAL,BMC
SULFAMETHOXOZOLE,BMJ
DAPSONE,BNA
CIPRO,BQI
FLOXIN,BQJ
SEPTRA DS,BRC
TRIMETHOPRIM,BRD
LEVSIN EX,DBD
COGENTIN,DBE
VENTOLIN PUMP,DDA
EPHEDRINE SULFATE,DDC
EPINEPHRINE,DDD
ALUPENT,DDJ
SUDAFED,DDN
TERBUTAL SULFATE,DDP
SLO-BID,DDQ
ELIXOPHYLLIN,DDR
PRIMATINE,DDT
ERGOSTAT,DEA
SOMA,DFA
CHLORZOXAZONE,DFC
FLEXERIL,DFD
ROBAXIN,DFK
NORFLEX,DFM
LOPID,GBH
HYTRIN,GCA
CAPOTEN,GCB
CLONIDINE,GCC
METHYLDOPA,GCJ
VASOTEC,GCW
LISINOPRIL,GCZ
ISORBIDE,GDN
